 	 	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.STYLESTAB.OTHER_STYLES.VVISUALSTYLE_1	lansa/VLF0535	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.STYLESTAB.OTHER_STYLES.VVISUALSTYLE_2	lansa/VLF0540	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.STYLESTAB.OTHER_STYLES.VVISUALSTYLE_3	lansa/VLF0545	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.USERPROPERTYTAB	lansa/VLF2265	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.USERPROPERTYTAB.RIGHT_PANEL.TBSH_1.VF_UM067	lansa/VLF2265	LANSA048
UF_DESGN.UF_DESGN.VF_UM017.VF_UC017.TAB_1.VLFONEImagesTab	LANSA/LANSA048_5955	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDDISPLAYTAB	lansa/VLF0275	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDDISPLAYTAB.VALLOWFLOAT	lansa/VLF0280	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDDISPLAYTAB.VCMDMULTILINE	lansa/VLF0285	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDDISPLAYTAB.VCMDTABLAYOUT	lansa/VLF0290	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDDISPLAYTAB.VCMDTABLOCATION	lansa/VLF0295	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDDISPLAYTAB.VCMDTABSHOWALL	lansa/VLF0300	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDDISPLAYTAB.VCMDTABSTYLE	lansa/VLF0305	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDDISPLAYTAB.VINSTCMDWINDOW	lansa/VLF0585	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDDISPLAYTAB.VMaxInstancesOpen	LANSA/LANSA048_6665	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDDISPLAYTAB.VOBJCMDWINDOW	lansa/VLF0310	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDDISPLAYTAB.VUSERREORDERTABS	LANSA/LANSA048_6660	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB	lansa/VLF0315	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_1.GPBX_3.VBUSINESSOBJCMD	lansa/VLF0605	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_1.GPBX_3.VMULTI_INSTCMD	lansa/VLF0610	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_1.VCOMMANDAARG1	lansa/VLF0320	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_1.VCOMMANDAARG2	lansa/VLF0320	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_1.VCOMMANDNARG1	lansa/VLF0320	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_1.VCOMMANDNARG2	lansa/VLF0320	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VALLOWONE	LANSA/LANSA048_5930	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VALLOWWEB	lansa/VLF0316	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VALLOWWIN	lansa/VLF0317	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VBypassLocks	LANSA/LANSA048_5225	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VDEFAULTCMD	lansa/VLF0340	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VHiddenCommand	lansa/LANSA048_3560	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VHideOthers	lansa/VLF0319	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VRESTRICTED	lansa/VLF2150	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VSTAYACTIVE	lansa/VLF0345	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VShowinMiniBar	lansa/LANSA048_4245	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.VUIFormFactorsApplic	LANSA/LANSA048_8085	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.GPBX_2.Vshowinpopup	lansa/VLF0318	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.VF_UM123	LANSA/LANSA048_5835	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_2.VF_UM824	lansa/VLF2230	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_3.GPBX_4.VHINT	LANSA/VLF1465	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_3.GPBX_4.VSEQUENCE	lansa/VLF0350	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.PANL_3.GPBX_4.VUSEROBJECTTYPE	LANSA/VLF0485	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.AJAXPanel.AJAXModule	lansa/LANSA048_3960	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.AJAXPanel.AJAXPage	lansa/LANSA048_3955	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.FUNCTIONSTREE	lansa/VLF0370	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.Option_panel.uButtonPosition	lansa/VLF1905	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.Option_panel.uFormLayout	lansa/VLF1910	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.CKBX_AJX	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.CKBX_WAM	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.CKBX_WEBEVENT	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_1	lansa/VLF0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_2	lansa/VLF0045	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_3	lansa/VLF0365	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WEB_SHEET.VF_UM819_WEB.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_4	lansa/VLF0370	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_1	lansa/VLF0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_2	lansa/VLF0045	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_3	lansa/VLF0365	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.PANL_1.aSnapin.RDBN_4	lansa/VLF0370	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM818.GPBX_1.FOLDER.WIN_SHEET.VF_UM807_WIN.SHOW_PANEL_1.VF_UM808	lansa/VLF0370	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.NET_PANL.NET_GPBX.NET_Details	lansa/LANSA048_4855	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.WebEvtOpt_PANL.uButtonPosition	LANSA/VLF1905	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.WebEvtOpt_PANL.uFormLayout	LANSA/VLF1910	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.Web_AJAX	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.Web_Func	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.Web_RPAD	lansa/VLF0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WEB_PANL.WEB_GPBX.Web_WAM	lansa/VLF2295	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WIN_PANL.WIN_GPBX.Win_Field	LANSA/LANSA048_5900	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.CMDSENABLEDTAB.PANL_1.VF_UM032.VF_UM844.Main_Panl.Main_GPBX.WIN_PANL.WIN_GPBX.Win_RPAD	lansa/VLF0040	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.ICONSBITMAPSTAB	lansa/VLF0450	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.ICONSBITMAPSTAB.ICON_PANEL.VF_IB003	lansa/VLF0450	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB	lansa/VLF0455	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB.Last_Changed	lansa/LANSA048_2910	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB.VALLOWONE	LANSA/LANSA048_5930	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB.VALLOWWEB	lansa/VLF0316	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB.VALLOWWIN	lansa/VLF0317	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB.VAllowLaunchWin	lansa/LANSA048_3325	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB.VCAPTION	lansa/VLF0460	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB.VCAPTIONsing	lansa/L4WVLF11_0120	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB.VDBColor	LANSA/VLF3110	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB.VF_UM123	LANSA/LANSA048_5835	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB.VHINT	lansa/VLF1465	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB.VIDENTIFIER	lansa/VLF0470	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB.VLBColor	LANSA/VLF3115	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB.VRESTRICTED	LANSA/VLF2150	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB.VSEQUENCE	lansa/VLF0350	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB.VSYNONYMs	LANSA/LANSA048_5970	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB.VUIFormFactorsApplic	LANSA/LANSA048_8085	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB.VUNIQUENUMBER	lansa/VLF0480	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB.VUSEROBJECTTYPE	lansa/VLF0485	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.IDENTIFICATIONTAB.Vmenuselect	lansa/L4WVLF11_0035	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB	lansa/VLF0770	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.ALLOWCLEARBUTTON	lansa/VLF0775	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.BobRelations.PANL_1.BobjList	lansa/L4WVLF11_0115	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.BobRelations.PANL_1.PANL_2.GPBX_1.RDBN_Child	lansa/L4WVLF11_0065	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.BobRelations.PANL_1.PANL_2.GPBX_1.RDBN_None	lansa/L4WVLF11_0065	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.BobRelations.PANL_1.PANL_2.GPBX_1.RDBN_Peer	lansa/L4WVLF11_0065	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.BobRelations.PANL_1.PANL_2.NET_Details	lansa/LANSA048_4855	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.BobRelations.PANL_1.PANL_2.SNAPINHandler	lansa/L4WVLF11_0070	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.BobRelations.PANL_1.PANL_2.VEnableChild	lansa/LANSA048_3625	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.BobRelations.PANL_1.PANL_2.VEnableParent	lansa/LANSA048_3630	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.BobRelations.PANL_1.PANL_2.VEnablePeer	lansa/LANSA048_4205	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.BobRelations.PANL_1.PANL_2.Vmenuselect	lansa/L4WVLF11_0035	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.BobRelations.PANL_1.PANL_2.Vsidebyside	lansa/L4WVLF11_0050	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.BobRelations.PANL_1.PANL_2.vaColumnsinTree	lansa/L4WVLF11_0055	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.BobRelations.PANL_1.PANL_2.vaSharedInstanceList	lansa/L4WVLF11_0075	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.GPBX_SENDTOCSV.VSENDTOCSV	lansa/LANSA048_4840	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.GPBX_SENDTOCSV.VSENDTOCSVPREFIX	lansa/LANSA048_4850	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel	LANSA/VLF0770	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.ALLOWCLEARBUTTON	LANSA/VLF0770	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.BobRelations.PANL_1.BobjList	LANSA/VLF0770	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.BobRelations.PANL_1.PANL_2.GPBX_1.RDBN_Child	LANSA/VLF0770	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.BobRelations.PANL_1.PANL_2.GPBX_1.RDBN_None	LANSA/VLF0770	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.BobRelations.PANL_1.PANL_2.GPBX_1.RDBN_Peer	LANSA/VLF0770	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.BobRelations.PANL_1.PANL_2.GPBX_2.SNAPINHandler	LANSA/L4WVLF11_0070	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.BobRelations.PANL_1.PANL_2.GPBX_2.SNAPINHandlerVLFONE	LANSA/L4WVLF11_0070	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.BobRelations.PANL_1.PANL_2.GPBX_2.vRelationShipUnicode	LANSA/LANSA048_5890	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.BobRelations.PANL_1.PANL_2.SNAPINHandler	LANSA/L4WVLF11_0070	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.BobRelations.PANL_1.PANL_2.VEnableChild	LANSA/VLF0770	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.BobRelations.PANL_1.PANL_2.VEnableParent	LANSA/VLF0770	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.BobRelations.PANL_1.PANL_2.VEnablePeer	LANSA/VLF0770	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.BobRelations.PANL_1.PANL_2.Vmenuselect	LANSA/VLF0770	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.BobRelations.PANL_1.PANL_2.Vsidebyside	LANSA/VLF0770	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.BobRelations.PANL_1.PANL_2.vaColumnsinTree	LANSA/VLF0770	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.BobRelations.PANL_1.PANL_2.vaSharedInstanceList	LANSA/VLF0770	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.GPBX_General.ALLOWCLEARBUTTON	LANSA/VLF0775	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.GPBX_General.VDBLCLICKINSTLIST	LANSA/L4WVLF11_0060	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.GPBX_General.VMULTIPLESELECT	LANSA/LANSA048_5085	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.GPBX_General.VORDCOLINSTLIST	LANSA/LANSA048_6655	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.GPBX_General.VSAVEINSTANCELIST	LANSA/VLF0795	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.GPBX_General.VSHOWSELECTCOLUMNSIM	LANSA/LANSA048_8100	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.GPBX_POPUPPANEL.VPOPUPPANEL	LANSA/VLFTUTORIALS_0185	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.GPBX_POPUPPANEL.VPOPUPS_ENABLE	LANSA/VLFTUTORIALS_0190	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.GPBX_POPUPPANEL.VVLFONEPUPPNL	LANSA/VLF3140	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.GPBX_SENDTOCSV.VSENDTOCSV	LANSA/LANSA048_4840	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.GPBX_SENDTOCSV.VSENDTOCSVPREFIX	LANSA/LANSA048_4850	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.InstanceListDetails.Panel3.GPBX1.ListView1	LANSA/LANSA048_7145	LANSA048
UF_DESGN.UF_DESGN.VF_UM018.VF_UC018.TAB_1.INSTANCELISTTAB.InstanceListOuter.InstanceListPanel.MINIBARDIM	LANSA/LANSA048_3605	LANSA048
